NAME,Y,ATSC1i,AATSC2v,ETA_eta_B,ETA_dBeta,CIC3,SMR_VSA6,SlogP_VSA2
Denbufylline,no,-34.56071898,3.37027831,0.407775847,-6,1.112014096,0,24.46852241
(+)-Eseroline,no,-13.16442288,14.82269639,0.376684309,-4.25,0.537195956,25.5400101,36.81231311
Levomilnacipran,yes,-2.17044462,1.497533792,0.213141079,-3.25,0.956616563,19.63426922,30.44135868
Hydromorphine,no,-0.240077676,5.942484416,0.288349346,-7.75,0.351306845,13.59242839,46.95516651
Encainide,no,-10.26502349,0.644995256,0.245178467,-1.5,0.435366204,26.01901453,37.55115622
Thonzylamine,no,-31.80473354,8.315819179,0.228341714,-1,0.657317733,39.19456405,49.16252109
Prolintane,yes,-7.438220872,-4.720774718,0.016035415,-3.25,0.859225,13.08951281,24.03126337
Carbuterol,no,0.824942721,3.525235662,0.726854395,-3,0.882105313,11.86154501,33.42494397
Igmesine,yes,-5.183924707,-2.573639385,0.171064847,-0.75,0.811689623,13.59242839,18.49233812
Duloxetine,yes,0.837586516,-0.627999403,0.032872167,2,0.437744375,13.59242839,13.59242839
Folic acid,no,-10.66958562,-4.162386452,0.690959116,-0.25,0.196078431,11.05045608,54.03660001
Oxcarbazepine,yes,1.916842902,-2.412511779,0.232673012,3,0.516129032,4.899909731,11.81435946
Pactimibe,no,-8.142988698,5.770099489,0.840608934,-8,1.307841072,23.30621115,30.07252522
Pentoxifylline,no,-34.86004456,9.896130571,0.483785452,-4.5,0.743806908,0,24.46852241
Irbesartan,yes,10.12813597,-0.043263739,0.214775053,-1,0.691829583,0,42.80576831
Dodecylbenzyldimethylammonium chloride,no,-14.84718849,-3.404086922,0,0,1.877529918,20.64010037,25.12313123
Tetradecylbenzyldimethylammonium chloride,no,-14.86779175,-4.309439034,1,0,2.171016596,20.64010037,25.12313123
Hexadecylbenzyldimethylammonium chloride,no,-14.88501337,-5.051836038,0,0,2.442163438,20.64010037,25.12313123
"N,N-Diethylbenzamide",yes,-9.518268335,0.943733824,0.122989902,0,1.152309375,13.08951281,23.89660227
Clomipramine,yes,-2.002076273,-0.98319087,0.08851506,0,0.625563943,7.047671983,13.08951281
Doxepin,yes,5.01138779,-4.995353488,0.356464252,0.75,0.206896552,5.316788604,29.31101376
Fluoxetine,yes,-7.49386,-7.263897775,0,-2.5,0.844360938,13.59242839,13.59242839
Fenfluramin,yes,-4.45263,-0.482189463,0.483343344,-3.25,0.570770703,6.544756406,12.58659724
Ketamine,yes,0.453928,1.970517907,0.209870988,-1.5,0.461090234,7.047671983,12.83091693
Azelastine,yes,-6.09812,1.150267947,0.300020022,-0.5,0.524605637,20.13718479,34.81757927
Propoxyphene,yes,-10.5296,4.274315979,0.43901404,-1,1.083876389,20.64010037,31.50931539
Chloroquine,yes,-14.7381,1.847310489,0.279653309,-2.5,0.797180469,24.95105782,35.5599983
Acephate,yes,-9.508536984,8.895858555,0.376390999,-3.25,0.713233125,13.36556672,19.27274645
Thiacloprid,yes,-15.0923985,-0.472685806,0.122188564,0.25,0.24,12.29761001,27.34915003
Imidacloprid,yes,-8.054250407,0.068466578,0.266346517,-2.25,0.222222222,13.08951281,33.96526947
Nitenpyram,no,-14.81751701,5.192682754,0.352132954,-2.75,0.409387121,13.59242839,28.39962769
Clothianidin,no,-3.174300379,9.114153426,0.300821359,-2.5,0.293690761,7.047671983,23.02351891
Amodiaquine,yes,-8.997387923,3.735794634,0.313326814,1.75,0.627867553,18.40630142,28.07992846
N-Desmethylterbinafine,yes,0.846104031,4.786547798,0.352752053,1.5,1.046343182,6.544756406,6.544756406
